[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=5'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=4'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=7'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=6'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=9'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=8'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=13'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=14'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=11'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=12'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=15'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=10'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=1'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/liquid_obsidian.json' missing model for variant: 'biggerreactors:liquid_obsidian#level=0'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=11'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=12'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=10'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=2'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=3'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=0'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=1'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=6'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=7'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=4'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=5'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=8'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=9'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=15'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=13'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'biggerreactors:blockstates/steam.json' missing model for variant: 'biggerreactors:steam#level=14'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'gribtweaks:blockstates/infinity_heavy_cogwheel.json' in resourcepack: 'KubeJS Resource Pack [assets]' for variant: 'axis=z': Unknown blockstate property: 'axis'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'gribtweaks:blockstates/infinity_heavy_cogwheel.json' in resourcepack: 'KubeJS Resource Pack [assets]' for variant: 'axis=x': Unknown blockstate property: 'axis'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'gribtweaks:blockstates/infinity_heavy_cogwheel.json' in resourcepack: 'KubeJS Resource Pack [assets]' for variant: 'axis=y': Unknown blockstate property: 'axis'
[18:21:39] [Worker-Main2/WARN]: Exception loading blockstate definition: 'gribtweaks:blockstates/infinity_heavy_cogwheel.json' missing model for variant: 'gribtweaks:infinity_heavy_cogwheel#'
[18:21:40] [Render thread/INFO]: [FANCYMENU] FINISHED LOADING ANIMATION TEXTURES!
[18:21:40] [Render thread/INFO]: Loaded default options for keymappings
[18:21:40] [Worker-Main2/WARN]: Unable to load model: 'minecraft:vintageuniversaltool' referenced from: gnumus:hammer_vintage_universal_tool#inventory: java.io.FileNotFoundException: minecraft:models/vintageuniversaltool.json
[18:21:40] [Worker-Main2/WARN]: Unable to load model: 'minecraft:rifle' referenced from: gnumus:vintage_rifle#inventory: java.io.FileNotFoundException: minecraft:models/rifle.json
[18:21:40] [Worker-Main2/WARN]: Unable to load model: 'minecraft:vintagecharger' referenced from: gnumus:vintage_charger#inventory: java.io.FileNotFoundException: minecraft:models/vintagecharger.json
[18:21:40] [Worker-Main2/WARN]: Unable to load model: 'occultism:lighted_air#inventory' referenced from: occultism:lighted_air#inventory: java.io.FileNotFoundException: occultism:models/item/lighted_air.json
[18:21:40] [Worker-Main2/WARN]: Unable to load model: 'minecraft:soulkey' referenced from: deep_dark_regrowth:soul_key#inventory: java.io.FileNotFoundException: minecraft:models/soulkey.json
[18:21:41] [Worker-Main2/WARN]: Unable to load model: 'minecraft:cactem_spear' referenced from: cnb:cactem_spear#inventory: java.io.FileNotFoundException: minecraft:models/cactem_spear.json
[18:21:41] [Worker-Main2/WARN]: Unable to load model: 'enigmaticlegacy:relic_of_testing#inventory' referenced from: enigmaticlegacy:relic_of_testing#inventory: java.io.FileNotFoundException: enigmaticlegacy:models/item/relic_of_testing.json
[18:21:41] [Worker-Main2/WARN]: Unable to load model: 'tm4:block/base/cogwheel' referenced from: gribtweaks:infinity_heavy_cogwheel#inventory: java.io.FileNotFoundException: tm4:models/block/base/cogwheel.json
[18:21:41] [Worker-Main2/WARN]: Unable to load model: 'minecraft:brass_drone' referenced from: create_sa:brass_drone_item#inventory: java.io.FileNotFoundException: minecraft:models/brass_drone.json
[18:21:41] [Worker-Main2/WARN]: Unable to load model: 'minecraft:flamethrower' referenced from: create_sa:flamethrower#inventory: java.io.FileNotFoundException: minecraft:models/flamethrower.json
[18:21:41] [Worker-Main4/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:21:41] [Worker-Main5/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:21:42] [Worker-Main6/INFO]: Setup HammerLib networking!
[18:21:42] [Render thread/INFO]: Reloading 0 variable shader programs.
[18:21:42] [Worker-Main6/INFO]: Zooming chunks initiated!
[18:21:42] [Worker-Main6/INFO]: Better Compatibility Checker setting up
[18:21:42] [Worker-Main6/INFO]: Loading compat module for mod patchouli
[18:21:42] [Worker-Main6/INFO]: Loading compat module for mod curios
[18:21:42] [Worker-Main6/INFO]: -- Nature's Aura Fake Player Information --
[18:21:42] [Worker-Main6/INFO]: Name: [Minecraft]
[18:21:42] [Worker-Main6/INFO]: UUID: 41C82C87-7AfB-4024-BA57-13D2C99CAE77
[18:21:42] [Worker-Main6/INFO]: -------------------------------------------
[18:21:42] [Worker-Main6/INFO]: ConstructionWand says hello - may the odds be ever in your favor.
[18:21:42] [Worker-Main6/INFO]: Botania integration added
[18:21:42] [Worker-Main6/INFO]: Tom's Storage Setup starting
[18:21:42] [Worker-Main6/INFO]: Initilaized Network Handler
[18:21:42] [Worker-Main6/INFO]: Attempting to delete 1 files/folders defined in config
[18:21:42] [Worker-Main6/INFO]: Registered compostable Items
[18:21:42] [Worker-Main6/INFO]: Common setup complete.
[18:21:43] [Worker-Main6/ERROR]: Failed to load book botanicalmachinery:lexicon defined by mod botanicalmachinery, skipping
com.google.gson.JsonSyntaxException: Missing name, expected to find a string
	at net.minecraft.util.GsonHelper.m_13906_(GsonHelper.java:119) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at vazkii.patchouli.common.book.Book.<init>(Book.java:120) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:116) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:76) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at vazkii.patchouli.common.book.BookRegistry.init(BookRegistry.java:71) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.forge.common.ForgeModInitializer.onInitialize(ForgeModInitializer.java:55) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.forge.common.__ForgeModInitializer_onInitialize_FMLCommonSetupEvent.invoke(.dynamic) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.3.jar%2385!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.3.jar%2385!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.3.jar%2385!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:107) ~[javafmllanguage-1.19.2-43.2.11.jar%23741!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$10(ModContainer.java:122) ~[fmlcore-1.19.2-43.2.11.jar%23740!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[18:21:43] [Worker-Main6/INFO]: HELLO FROM COMMON SETUP
[18:21:43] [Worker-Main6/INFO]: DIRT BLOCK >> minecraft:dirt
[18:21:43] [Worker-Main6/INFO]: Initializing common setup phase...
[18:21:43] [Worker-Main6/INFO]: Registering packets...
[18:21:43] [Worker-Main6/INFO]: Registering triggers...
[18:21:43] [Worker-Main6/INFO]: Registering stats...
[18:21:43] [Worker-Main6/INFO]: Common setup phase finished successfully.
[18:21:43] [Forge Version Check/INFO]: [platter] Starting version check at https://raw.githubusercontent.com/abneyonline/platter/master/update.json
[18:21:43] [Worker-Main2/INFO]: Dispatching Module Step REIGSTER_ADDITIONAL_MODELS
[18:21:43] [Worker-Main6/INFO]: Create Plus Setup
[18:21:43] [Worker-Main6/INFO]: Found DisguiseHeads, enable compatibility!
[18:21:43] [Worker-Main6/INFO]: HELLO FROM COMMON SETUP
[18:21:43] [Worker-Main6/INFO]: DIRT BLOCK >> minecraft:dirt
[18:21:43] [Worker-Main6/INFO]: HELLO FROM COMMON SETUP
[18:21:43] [Worker-Main6/INFO]: DIRT BLOCK >> minecraft:dirt
[18:21:43] [Forge Version Check/INFO]: [platter] Found status: BETA Current: 1.0.0 Target: null
[18:21:43] [Forge Version Check/INFO]: [hammerlib] Starting version check at https://api.modrinth.com/updates/PlkSuVtM/forge_updates.json
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_deorum' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_deorum: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_deorum.json
[18:21:43] [Worker-Main6/INFO]: Dispatching Module Step CONFIG_CHANGED
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_gold' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_gold: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_gold.json
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_lead' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_lead: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_lead.json
[18:21:43] [Worker-Main6/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[18:21:43] [Worker-Main6/INFO]: Dispatching Module Step SETUP
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_copper' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_copper: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_copper.json
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_brass' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_brass: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_brass.json
[18:21:43] [Worker-Main2/WARN]: Unable to load model: 'supplementaries:blocks/wall_lanterns/wall_lantern_silver' referenced from: supplementaries:blocks/wall_lanterns/wall_lantern_silver: java.io.FileNotFoundException: supplementaries:models/blocks/wall_lanterns/wall_lantern_silver.json
[18:21:43] [Worker-Main6/INFO]: Common setup complete.
[18:21:43] [Worker-Main6/INFO]: Initialized enhancedcelestials network!
[18:21:43] [Worker-Main6/INFO]: Initializing network...
[18:21:43] [Worker-Main6/INFO]: Initialized network!
[18:21:43] [Worker-Main6/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/preserved.png not found
[18:21:43] [Worker-Main4/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/disability.png not found
[18:21:43] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[18:21:43] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[18:21:43] [Render thread/INFO]: Registered region hexerei:overworld to index 1 for type OVERWORLD
[18:21:43] [Forge Version Check/INFO]: [hammerlib] Found status: OUTDATED Current: 19.3.57 Target: 19.3.60
[18:21:43] [Forge Version Check/INFO]: [maxhealthfix] Starting version check at https://updates.blamejared.com/get?n=maxhealthfix&gv=1.19.2
[18:21:43] [Render thread/INFO]: Initialized color sets in 45ms
[18:21:43] [Render thread/INFO]: Initialized color sets in 43ms
[18:21:43] [Render thread/INFO]: Registered region regions_unexplored:primary to index 2 for type OVERWORLD
[18:21:43] [Render thread/INFO]: Registered region regions_unexplored:secondary to index 3 for type OVERWORLD
[18:21:43] [Render thread/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[18:21:43] [Render thread/INFO]: Registered region gardens_of_the_dead:nether to index 2 for type NETHER
[18:21:43] [Render thread/INFO]: Finished mod setup in: [0, 8, 2, 1, 0, 0, 0, 0, 0, 1] ms
[18:21:43] [Render thread/INFO]: Initialised AE2WT integration.
[18:21:43] [Render thread/INFO]: Mixing MixinEnchantmentHelper from enigmaticlegacy.mixins.json into net.minecraft.world.item.enchantment.EnchantmentHelper
[18:21:43] [Worker-Main5/INFO]: Registering TESR for tile hammerlib:test_machine
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #down in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #up in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #north in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #south in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #west in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #east in minecraft:block/cube_bottom_top
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in silentgear:block/material_grader_on
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_full_flipped_down
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom in sereneseasons:block/season_sensor_autumn
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom in sereneseasons:block/season_sensor_winter
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom in sereneseasons:block/season_sensor_spring
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom in sereneseasons:block/season_sensor_summer
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in minecraft:block/farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in minecraft:block/farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in minecraft:block/farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in minecraft:block/farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:block/plains_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:block/plains_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:block/plains_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:block/plains_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_full_down
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/track_casing/cr_o
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_flipped_down
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_full
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in forbidden_arcanus:block/magical_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in forbidden_arcanus:block/magical_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in forbidden_arcanus:block/magical_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in forbidden_arcanus:block/magical_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_flipped
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in silentgear:block/gear_smithing_table
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in twilightforest:item/uberous_soil
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in twilightforest:item/uberous_soil
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in silentgear:block/material_grader
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #top_trim in 
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side_trim in 
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom_trim in 
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in twilightforest:block/uberous_soil
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in twilightforest:block/uberous_soil
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in silentgear:item/gear_smithing_table
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_down
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:item/forest_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:item/forest_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:block/semaphore/block_full_flipped
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in supplementaries:block/raked_gravel_corner
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in supplementaries:block/raked_gravel_corner
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in createaddition:block/connector/small_light
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:block/forest_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:block/forest_farmland_moist
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:block/forest_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:block/forest_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in supplementaries:block/raked_gravel
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in supplementaries:block/raked_gravel
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in silentgear:item/material_grader
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:item/semaphore
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in aiotbotania:block/super_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in aiotbotania:block/super_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom in sereneseasons:item/season_sensor
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in cataclysm:item/infernal_forge
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missing in railways:item/dev_caps/neoncitydrifter
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #top_trim in sophisticatedstorage:block/barrel_part/flat_trim
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side_trim in sophisticatedstorage:block/barrel_part/flat_trim
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #bottom_trim in sophisticatedstorage:block/barrel_part/flat_trim
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in supplementaries:item/raked_gravel
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in supplementaries:item/raked_gravel
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in forbidden_arcanus:item/magical_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in forbidden_arcanus:item/magical_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in regions_unexplored:item/plains_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in regions_unexplored:item/plains_farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #end in aquaculture:item/farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #side in aquaculture:item/farmland
[18:21:43] [Worker-Main2/WARN]: Unable to resolve texture reference: #missingno in gribtweaks:item/infinity_heavy_cogwheel
[18:21:43] [Forge Version Check/INFO]: [maxhealthfix] Found status: BETA_OUTDATED Current: 8.0.1 Target: 8.0.2
[18:21:43] [Forge Version Check/INFO]: [leavesbegone] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/leavesbegone.json
[18:21:43] [Forge Version Check/INFO]: [leavesbegone] Found status: UP_TO_DATE Current: 4.0.1 Target: null
[18:21:43] [Forge Version Check/INFO]: [easy_piglins] Starting version check at https://maxhenkel.de/update/easy_piglins.json
[18:21:43] [Worker-Main5/INFO]: Client setup complete.
[18:21:44] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[18:21:44] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[18:21:44] [Placebo Patreon Trail Loader/INFO]: Loaded 26 patreon trails.
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:gaia_plate
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:dreaming_pool
[18:21:44] [Placebo Patreon Wing Loader/INFO]: Loaded 23 patreon wings.
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:elven_altar
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:elven_brewery
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:gaiasteel_pylon
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/necroidus
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/apicaria
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/tempestea
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/rainute
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/glaciflora
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/vibrantia
[18:21:44] [Worker-Main5/INFO]: Registering TESR for tile botanicadds:flowers/energizera
[18:21:44] [Worker-Main5/INFO]: [KONKRETE] Client-side libs ready to use!
[18:21:44] [Worker-Main5/INFO]: Initializing client setup phase...
[18:21:44] [Worker-Main5/INFO]: Client setup phase finished successfully.
[18:21:44] [Worker-Main5/INFO]: Registered deeperdarker
[18:21:44] [Worker-Main5/INFO]: Oculus Flywheel Compat Initialized
[18:21:44] [Worker-Main2/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:21:44] [Forge Version Check/INFO]: [easy_piglins] Found status: UP_TO_DATE Current: 1.19.2-1.0.0 Target: null
